date	ratings	sentiment
19740901	7	15
19741001	9	14
19771101	6	18
19780801	6	19
19790201	6	17
19790401	5	18
19800201	3	17
19800401	5	14
19820901	5	18
19821001	8	14
19821101	6	15
19830301	4	20
19830401	5	18
19830601	7	20
19830701	9	21
19830801	7	19
19830901	8	23
19831001	4	24
19840101	3	29
19840201	4	31
19840301	4	17
19840401	3	22
19840601	3	17
19840801	2	22
19840901	4	18
19841001	3	23
19841101	4	22
19841201	3	18
19850101	4	23
19850201	2	23
19850301	2	24
19850401	1	19
19850501	2	24
19850601	2	26
19850701	6	20
19850801	3	25
19850901	4	25
19851001	2	25
19851101	3	24
19851201	3	26
19860101	2	32
19860201	2	24
19860301	4	28
19860401	5	30
19860501	1	28
19860601	1	32
19860701	1	34
19860801	1	35
19860901	2	38
19861001	1	33
19861101	1	40
19861201	3	47
19870101	3	39
19870201	4	38
19870301	2	41
19870401	4	35
19870701	3	40
19870801	3	50
19870901	2	47
19871001	4	37
19871101	6	38
19871201	4	41
19880101	3	55
19880201	3	35
19880301	4	35
19880401	3	36
19880501	2	40
19880601	7	37
19880701	3	33
19880801	3	32
19880901	3	30
19881001	3	26
19881101	3	37
19881201	3	41
19890101	3	36
19890201	3	30
19890301	3	26
19890401	3	28
19890501	4	36
19890601	3	34
19890701	5	31
19890801	5	25
19890901	4	24
19891001	7	25
19891101	19	30
19891201	9	40
19900101	5	29
19900201	8	29
19900301	7	26
19900401	6	30
19900501	9	27
19900601	7	28
19900701	8	27
19900801	9	28
19900901	11	28
19901001	16	20
19901101	17	21
19901201	9	19
19910101	5	22
19910201	7	26
19910301	9	23
19910401	12	22
19910501	7	29
19910601	12	25
19910701	13	24
19910801	9	24
19910901	11	26
19911001	26	22
19911101	22	25
19911201	7	19
19920101	5	18
19920201	4	20
19920401	5	21
19920501	8	23
19920601	8	30
19920701	8	28
19920801	8	28
19920901	11	31
19921001	14	31
19921101	14	34
19921201	10	29
19930101	11	37
19930201	13	28
19930301	13	23
19930401	19	19
19930501	7	14
19930601	9	15
19930701	22	22
19930801	20	32
19930901	24	29
19931001	14	19
19931101	17	16
19931201	23	25
19940101	21	30
19940201	26	26
19940301	27	13
19940401	24	19
19940501	21	13
19940601	24	26
19940701	19	34
19940801	24	23
19940901	19	34
19941001	17	16
19941101	20	20
19941201	25	18
19950101	22	24
